"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
1,"1","streetwear","2025-07-13T14:06:47.817786Z",1,"/data/upload/2/8c0dddfa-streetwear_706.jpg",6.106,"2025-07-13T14:24:14.261162Z"
2,"1","streetwear","2025-07-13T14:06:52.413641Z",2,"/data/upload/2/9c61426e-streetwear_705.jpg",17.992,"2025-07-13T14:24:19.881258Z"
3,"1","casual","2025-07-13T14:07:02.105802Z",3,"/data/upload/2/e4442caf-streetwear_701.jpg",2.541,"2025-07-13T14:07:02.105841Z"
4,"1","casual","2025-07-13T14:07:06.161496Z",4,"/data/upload/2/0096a173-streetwear_699.jpg",3.06,"2025-07-13T14:07:06.161533Z"
5,"1","vintage","2025-07-13T14:07:10.580991Z",5,"/data/upload/2/109daa13-streetwear_698.jpg",13.651,"2025-07-13T14:24:39.311053Z"
6,"1","streetwear","2025-07-13T14:07:14.146818Z",6,"/data/upload/2/28c054c5-streetwear_692.jpg",5.739,"2025-07-13T14:24:46.822028Z"
7,"1","formal","2025-07-13T14:07:18.216259Z",7,"/data/upload/2/77d60da1-streetwear_690.jpg",3.046,"2025-07-13T14:07:18.216287Z"
8,"1","sporty","2025-07-13T14:07:22.111737Z",8,"/data/upload/2/cc6d2a3b-streetwear_688.jpg",2.909,"2025-07-13T14:07:22.111771Z"
9,"1","streetwear","2025-07-13T14:07:25.714461Z",9,"/data/upload/2/4d7cbb51-streetwear_687.jpg",5.146,"2025-07-13T14:27:20.905600Z"
10,"1","casual","2025-07-13T14:07:29.226608Z",10,"/data/upload/2/b0ee19dc-streetwear_686.jpg",4.97,"2025-07-13T14:27:27.844912Z"
11,"1","streetwear","2025-07-13T14:07:32.966532Z",11,"/data/upload/2/fc012793-streetwear_684.jpg",4.772,"2025-07-13T14:27:33.420722Z"
12,"1","streetwear","2025-07-13T14:07:38.706118Z",12,"/data/upload/2/fcb0566d-streetwear_679.jpg",6.601999999999999,"2025-07-13T14:26:18.181881Z"
13,"1","casual","2025-07-13T14:07:42.788104Z",13,"/data/upload/2/da003755-streetwear_677.jpg",7.41,"2025-07-13T14:27:45.573195Z"
14,"1","vintage","2025-07-13T14:07:46.962060Z",14,"/data/upload/2/7e2614c2-streetwear_676.jpg",6.8469999999999995,"2025-07-13T14:27:55.766615Z"
15,"1","formal","2025-07-13T14:07:50.992111Z",15,"/data/upload/2/99f2ff77-streetwear_675.jpg",3.038,"2025-07-13T14:07:50.992140Z"
16,"1","streetwear","2025-07-13T14:07:55.376069Z",16,"/data/upload/2/37cf3570-streetwear_670.jpg",8.036999999999999,"2025-07-13T14:30:06.392506Z"
17,"1","vintage","2025-07-13T14:07:58.829516Z",17,"/data/upload/2/5ce5972f-streetwear_669.jpg",5.2509999999999994,"2025-07-13T14:28:55.635612Z"
18,"1","casual","2025-07-13T14:08:04.796827Z",18,"/data/upload/2/24802c91-streetwear_666.jpg",9.128,"2025-07-13T14:29:02.479792Z"
19,"1","streetwear","2025-07-13T14:08:08.314528Z",19,"/data/upload/2/317ac9eb-streetwear_664.jpg",5.1129999999999995,"2025-07-13T14:29:09.114628Z"
20,"1","vintage","2025-07-13T14:08:12.024474Z",20,"/data/upload/2/2a20b4ee-streetwear_663.jpg",7.3999999999999995,"2025-07-13T14:30:15.582452Z"
21,"1","streetwear","2025-07-13T14:08:16.564557Z",21,"/data/upload/2/39c66845-streetwear_661.jpg",6.396,"2025-07-13T14:29:19.124390Z"
22,"1","sporty","2025-07-13T14:08:21.998543Z",22,"/data/upload/2/8f370e59-streetwear_659.jpg",4.473,"2025-07-13T14:08:21.998570Z"
23,"1","streetwear","2025-07-13T14:08:29.321838Z",23,"/data/upload/2/411e5e58-streetwear_657.jpg",6.723,"2025-07-13T14:29:33.829398Z"
24,"1","streetwear","2025-07-13T14:08:42.298673Z",24,"/data/upload/2/9ee37f9f-streetwear_654.jpg",14.57,"2025-07-13T14:30:20.794206Z"
25,"1","streetwear","2025-07-13T14:08:46.669187Z",25,"/data/upload/2/648568c5-streetwear_652.jpg",6.895,"2025-07-13T14:31:10.552393Z"
26,"1","streetwear","2025-07-13T14:08:50.976006Z",26,"/data/upload/2/68699238-streetwear_650.jpg",5.958,"2025-07-13T14:31:15.150909Z"
27,"1","sporty","2025-07-13T14:08:56.149151Z",27,"/data/upload/2/92a7889b-streetwear_649.jpg",7.666,"2025-07-13T14:31:21.598854Z"
28,"1","vintage","2025-07-13T14:09:00.400730Z",28,"/data/upload/2/d685eab6-streetwear_648.jpg",6.337,"2025-07-13T14:31:27.344778Z"
29,"1","streetwear","2025-07-13T14:09:14.560427Z",29,"/data/upload/2/98129a13-streetwear_646.jpg",16.526,"2025-07-13T14:31:33.783089Z"
30,"1","casual","2025-07-13T14:10:56.248292Z",30,"/data/upload/2/83dc65f5-streetwear_645.jpg",100.242,"2025-07-13T14:10:56.248324Z"
31,"1","vintage","2025-07-13T14:11:00.701953Z",31,"/data/upload/2/176fe050-streetwear_643.jpg",10.654,"2025-07-13T14:31:50.454715Z"
32,"1","streetwear","2025-07-13T14:11:04.495312Z",32,"/data/upload/2/e668f437-streetwear_639.jpg",4.640000000000001,"2025-07-13T14:31:54.668532Z"
33,"1","streetwear","2025-07-13T14:11:42.830744Z",33,"/data/upload/2/9f2eab69-streetwear_638.jpg",45.125,"2025-07-13T14:32:06.346356Z"
34,"1","vintage","2025-07-13T14:12:15.997065Z",34,"/data/upload/2/7552f94b-streetwear_634.jpg",35.206999999999994,"2025-07-13T14:33:04.006538Z"
35,"1","casual","2025-07-13T14:12:20.051451Z",35,"/data/upload/2/d62dc3b5-streetwear_633.jpg",2.913,"2025-07-13T14:12:20.051482Z"
36,"1","streetwear","2025-07-13T14:12:27.711137Z",36,"/data/upload/2/b568de82-streetwear_630.jpg",7.482,"2025-07-13T14:32:26.733299Z"
37,"1","sporty","2025-07-13T14:12:31.208389Z",37,"/data/upload/2/b4744c2f-streetwear_629.jpg",5.204000000000001,"2025-07-13T14:34:03.377580Z"
38,"1","casual","2025-07-13T14:12:35.389392Z",38,"/data/upload/2/c70922c0-streetwear_627.jpg",3.197,"2025-07-13T14:12:35.389429Z"
39,"1","streetwear","2025-07-13T14:12:39.336314Z",39,"/data/upload/2/8c826d18-streetwear_626.jpg",6.929,"2025-07-13T14:34:12.180100Z"
40,"1","casual","2025-07-13T14:12:43.055242Z",40,"/data/upload/2/5b872a28-streetwear_625.jpg",2.099,"2025-07-13T14:12:43.055269Z"
41,"1","streetwear","2025-07-13T14:12:46.869067Z",41,"/data/upload/2/a276d64c-streetwear_622.jpg",5.32,"2025-07-13T14:34:19.467757Z"
42,"1","streetwear","2025-07-13T14:12:50.815908Z",42,"/data/upload/2/de906a7e-streetwear_618.jpg",5.3149999999999995,"2025-07-13T14:34:33.950211Z"
43,"1","formal","2025-07-13T14:12:54.799478Z",43,"/data/upload/2/4494db5b-streetwear_617.jpg",2.956,"2025-07-13T14:12:54.799513Z"
44,"1","streetwear","2025-07-13T14:12:58.321422Z",44,"/data/upload/2/e6d9379e-streetwear_616.jpg",5.22,"2025-07-13T14:35:05.622118Z"
